IdConglomerado,Anio,Estado,Municipio,Formato,Veg_prim_levantada,Veg_sec_levanatda,Veg_prim_esperada,Veg_sec_esperada,Tipo_cgl,Monitoreo,Muestreado,Cubierta_Vegetal,Tenencia,Cuenca,Subcuenca,Sitios_x_cgl,Sitio_1,Sitio_2,Sitio_3,Sitio_4,Arboles_x_cgl,Latitud,Longitud,X,Y,Altitud,Fisiografia,Pendiente,Uso_suelo_SCV,con_Cuerpos_agua,con_Diversidad,con_epifitas,con_flora_riego,con_Impactos_amb,con_Incendios,con_Plagas,Punto_control,con_suelos,con_Sitios,Descripcion,Observaciones
55482,2013,Jalisco,Atengo,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Ejidal,Armeria Caohuayana,Armeria Coahuayana,4,1,1,1,1,101,20 21 20.9,-104 21 43,-104.3619444444,20.3558055556,2037,Lomerio,20,No aplica,0,1,1,0,1,1,0,1,1,1,Se coloca al lado de una brecha sobre la brecha rumbo al CGL.,Se observaron huellas de incendio en el sitio #4 con daños visibles en la corteza. Así como también erosión de tipo hídrica en el punto #3.  Se encontró evidencias de placas en cada uno de los sitios más no se encontró varillas ni se observó árboles marcados.  El sitio 3 presenta un error de precisión de 7 ya que debido al arbolado no se logró disminuir la precisión.
55726,2013,Jalisco,Atengo,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Ejidal,Armeria Caohuayana,Armeria Coahuayana,4,1,1,1,1,32,20 18 43.1,-104 15 54,-104.265,20.3119722222,1569,Barranca,10,No aplica,0,1,1,0,1,1,0,1,1,1,Se colocó al lado de una puerta sobre el camino al CGL.,Se realizó toda la metodología y procedimientos conforme al manual.  En el sitio 1.- Se encontraron placas y varilla de las brigadas anteriores.  En el sitio 2.- Se encontró placas de brigadas anteriores.  En el sitio 3.- No hubo evidencia alguna de brigadas anteriores.  Sitio 4.- Se encontró árboles marcados.  El punto de control se colocó a un lado de una puerta sobre el camino al conglomerado.
55731,2013,Jalisco,Tecolotlan,Bosque,BPQ,VSA,BQP,VSna,Inicial,No,Si,Si,Ejidal,Armeria Caohuayana,Armeria Coahuayana,4,1,1,1,1,134,20 18 54.9,-104 1 29,-104.0247215556,20.31525,2311,Ladera,20,No aplica,0,1,1,0,1,0,0,1,1,1,Se colocó en una roca sobre la Teracería Quila-Lagunillas.,"El PC se colocó en una roca sobre la brecha que va de Quila el Grande a Lagunillas, para llegar al CGL se tiene que caminar 961 mts. Por la brecha.  S1; Se llegó a las coordenadas indicadas. Se encontró la varilla, se trabajó en base a esta, se encontraron sus árboles submuestra.  Para los sitios 2, 3 y 4 se trazaron con brújula y cuerda compensada, se trabajó conforme al manual."
55954,2013,Jalisco,Talpa de Allende,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Ejidal,Costa de Jalisco,Costa de Jalisco,3,1,1,1,0,56,20 15 22,-104 53 20,-104.8888885556,20.2561111111,1523,Barranca,80,No aplica,0,1,1,0,1,1,0,1,1,1,En un arbol junto a la brecha que va a Talpa de Allende a la Cumbre de Fatima.,En el CGL 55954 se encontraron evidencias del muestreo anterior varilla central y placas en el sitio 1.  El sitio 2 y 3 no se presento evidencia.  El sitio 4 se declara inaccesible por cuestiones de ingobernabilidad.  El error de precisión en los sitios 1 y 3 fue mayor a 5 m debido a la cobertura densa de dosel que se presentaba.
56203,2013,Jalisco,Cuautla,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Comunal,Rio Ameca,Rio Ameca,4,1,1,1,1,94,20 13 0.2,-104 33 5.9,-104.5516388889,20.2167215556,1736,Ladera,20,No aplica,0,1,1,0,1,1,0,1,1,1,El PC se colocó en un árbol dentro del predio a 200mts de la brecha el cual fue incendiado.,"El PC se colocó dentro de un predio como a 200mts de la brecha que va de Ceballos a tierras duras porque el conglomerado se ubica más cerca.  El sitio 1, se encontró con las coordenadas dadas ya que se encontró la varilla y las placas en el arbolado.  Sitio 2. Se trazó con brújula y cuerda compensada y en el sitio no se localizó estaca, solo las placas del muestreo anterior asó como en los sitios 3 y 4."
56703,2013,Jalisco,Ayutla,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Ejidal,Rio Ameca,Rio Ameca,4,1,1,1,1,28,20 7 27.8,-104 35 51.4,-104.5976107778,20.1243882222,1999,Ladera,45,No aplica,0,1,1,0,1,1,0,1,1,1,El PC se colocó en un árbol en la brecha hacia el acerradero,"En este conglomerado se llegó al sitio con las coordenadas ya que se encontró la varilla del muestreo anterior, en el sitio 1 se encontraron las placas en árboles, para los sitios 2, 3 y 4 no se localizaron estacas pero en arbolado se encontró placas.    El sitio 2 se cambió el uso de suelo de forestal a uso agrícola, solo dejando los árboles de importancia comercial, este sitio tiene pendiente de más de 70% pero así se realizó el levantamiento."
56973,2013,Jalisco,Chiquilistlan,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Comunal,Armeria Caohuayana,Armeria Coahuayana,4,1,1,1,1,70,20 5 30,-103 46 54,-103.781666,20.0916663333,2157,Ladera,39,No aplica,0,1,1,0,0,0,0,1,1,1,El pc se pinto en un arbol que se encuentra sobre la brecha que va hacia el conglomerado.,"1.-PC/ El acceso al conglomerado 56973 es tomando la vía principal Atemajac de Brizuela, Jalisco-Tapalpa, Jalisco, desviar hacia Ferretia de Tula, en la entrada de esta localidad desviar a la derecha por una terracería que va a cabañas turísticas y algunos ranchos, sobre esta desviar por una brecha que sube hasta el cerro del  Picacho, sobre esta se pinto el PC.    2.- S1/ Para llegar al conglomerado se pinto el pc hay una brecha muy poco marcada y después baja una ladera casi un kilometro se llego al centro de sitio, ya en el sitio encontramos la varilla de re muestreo anterior y marcas azules por lo que respetamos, entraron 22 registros todos condición 1 con limites N, NE, S, SO, O Y NO, el registro 9 se normalizo a 1.2 mts. Para la elección de submuestra, se dio preferencia a pinos.  3.- S2/ En este sitio no se encontraron evidencia de estaca aunque si se de clavos en arboles hacia el centro del sitio por lo que nos basamos en nuestro trazo, entraron 11 registros (2 condición 2, 9 condición 1) N, NE, S, SO y O, se eligieron 3 submuestra como coníferas, los registros 1, 8 tienen una distancia mayor a 11.28mts pero en el cuadrante al que pertenecen tienen una pendiente mayor de 0% por ello caen dentro del circulo.  4.-S3/No se encontró evidencia de estacas ni marcas solo clavos dirigidos al centro, por lo que nos basamos en nuestro trazo. Entraron 12 registros (todos condición 1) con límites N, NE, E, S, O Y NO. Los registros 4, 7 y 11 tienen una distancia mayor a 11.28 mts, se metieron por que su pendiente al que pertenecen es mayor de 0% hasta alcanzar poco mas de 60% por ello se metieron. Respecto a la toma de datos de degradación, colocación de varillas testigo para la erosión, toma de fotos N y S y toma de foto de barrena se realizaron en este sitio.  5.- S4/ En este ultimo sitio no se encontró estaca de re muestreó aun que si clavos en arboles como evidencias dirigidos al centro de sitio por lo que nos basamos  en nuestro trazo, entraron 25 registros todos condición 1, con limites N, NE, E, SE, S, SO Y NO. Es importante mencionar que la distancia de los registros  6, 24 y 25 tienen una distancia mayor a 11.28mts debido a que su pendiente es mayor a 0%.  6.-La vegetación original de CONAFOR es BQP lo que al llegar al CGL comprobamos que es correcto pero además por las especies asociadas a estas nosotros determinamos como VSA/BQP."
57459,2013,Jalisco,Ayutla,Bosque,BQP,VSA,BQP,VSna,Inicial,No,Si,Si,Ejidal,Armeria Caohuayana,Armeria Coahuayana,4,1,1,1,1,61,19 59 23.8,-104 32 51,-104.5474996667,19.9899441111,1921,Ladera,35,No aplica,0,1,1,0,1,1,0,1,1,1,El PC se marco en un encino en el cruc hacia Agua Blanca y Autla.,"Pc: Se coloco en árbol sobre la terracería Agua Blanca Autla para llegar al CGL se debe caminar 2 km por los cerros.    S1: se llego a las coordenadas indicadas, se encontró la varilla así como evidencia del muestreo anterior, se trabajo conforme al manual.  En general el trazo de CGL se hizo con brújula y cuerda compensada, se encontraron evidencias de arboles marcados. Se trabajo conforme al manual y procedimientos."
57474,2013,Jalisco,Tapalpa,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Propiedad Particular,Armeria Caohuayana,Armeria Coahuayana,4,1,1,1,1,60,20 0 2.1,-103 49 42,-103.8283326667,20.0005833333,2217,Ladera,35,No aplica,0,1,1,0,1,1,0,1,1,1,Se marco en un arbol de pino que se encuentra sobre la brecha que nos conduce al conglomerado,Para poder ingresar al conglomerado se tiene que ir al municipio de Chiquilistlan ya que ahí vive el encargado de la reserva el Sr. Juan Montes de Oca que vive en la calle de Zaragoza que fue el que nos proporciono la llave del candado  La marca del pc se ubico dentro de las reserva en la brecha que lleva hacia el conglomerado en u árbol de pino. La brecha nos dejo a 380 metros del conglomerado   Sitio 1. No se encontró varilla de centro de sitio solo arboles marcados y plaqueados. Se trabajo sobre evidencias   Sitio 2. Se coincidió en el  trazo y se encontró arboles marcados al 1.30cm y plaqueados. No se encontró la estaca. En este sitio se haya aprovechamiento forestal. Sin ningún problema para levantar el sitio. El árbol con registro  # 6 se muy dañado por incendios anteriores   Sitio 3. Coincidimos en el trazo y se encontró evidencia. No se encontró la estaca. Sin ningún problema para levantar el sitio   Sitio 4. Se encontró evidencia como son arboles marcados al 1.30cm y plaqueados. Se coincidió el trazo. Ningún problema para levantar.   El arbolado se encuentra muy dañado por incendios anteriores
57484,2013,Jalisco,Atoyac,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Comunal,Lerma Santiago,Rio Bajo Lerma,4,1,1,1,1,39,20 0 20,-103 20 56,-103.3488885556,20.0055555556,2147,Lomerio,16,No aplica,0,1,1,0,1,1,0,1,1,1,El pc se pinto en un arbol sobre la brecha que biene de la localidad los Laureles y va hacia el conglomerado.,"1.-PC/ El acceso al conglomerado N° 57484 es tomando la vía Teoculatlan Jalisco-Concepción de Buenos Aires, Jalisco: a la altura del lienzo charro por la terracería que va hacia los Laureles hay una puerta con una brecha que va al conglomerado sobre esta se pinto el PC.  2.-S1/ Para llegar al conglomerado de pc es seguir por esa brecha en buenas condiciones y esta nos deja a 250 mts del cgl, en el sitio encontramos varillas de re muestreó anterior y marcas y clavos en arboles por lo que se respeto, entraron 15 registros (7 condición 2, 1 tocón y 7 condición 1)  3.- S2/ No se encontró evidencia de estacas aunque si algunas marcas y clavos en dirección del sitio, entraron 15 registros (2 condición 2, 2 tocones y 11 condición 1)   4.-S3/ En este sitio  no se encontró estaca de re muestreo aunque si placas en los arboles, entraron 4 registros 3 condición 1 y 1 tocón con limites N y E, considerados como submuestra. Respecto a los datos de degradación, colocación de varillas testigo, fotografías de señalizador  N y S, foto de barrena se hicieron en este sitio.   5.- S4/ Al igual que en los otros sitios nos encontramos estaca de re muestreó pero si marcas por lo que como en todos los sitios nos basamos en nuestro trazo, encontraron 10 registros (3condicion 2, 1 tocón y  5 condición 1) con limites N, E y S para submuestra se dio referencia a coníferas.  6.- Respecto a la vegetación original de CONAFOR BPQ quedo así de acuerdo a la verificación en campo."
57991,2013,Jalisco,Mazamitla,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Ejidal,Armeria Caohuayana,Rio Coahuayana,4,1,1,1,1,83,19 54 59,-103 9 23,-103.1563888889,19.9163888889,1942,Lomerio,15,No aplica,0,1,1,0,1,0,0,1,1,1,Sobre un píno en el camino San Martin-El Recreo,"Se llega a las coordenadas proporcionadas por la CONAFOR, encontrando la varilla de centro del sitio, por lo que se respeta su posición   Sitio 1. Se encuentra un árbol quebrado con rebrote entre árbol 10 y 11, registro 11 con placa de árbol 10, por encima del diámetro normal   Sitio 2. Se traza con cuerda y brújula, encontrando arboles con placa, registro 2 con placa de árbol 3 en línea basal, registro 6 con placa de árbol 6 en línea basal, registro 7 con placa de árbol 7 a la altura de diámetro normal  Sitio 3. Se traza con cuerda y brújula encontrando arboles con placa, registro 5 antes árbol 2 con placa por encima de diámetro normal, los registros 13 y 17 también presentan placa y se respetan como sub-muestra, existe 1 árbol quebrado entre registro 8 y 9.   Sitio 4. Se traza con cuerda y brújula, encontrando arbolado con placa registro 2 con placa de árbol en línea basal y los registros 4 y 18, con placa por encima de diámetro normal, se respeta como sub-muestra el árbol 2."
58240,2013,Jalisco,Tamazula de Gordiano,Bosque,BPQ,VSA,BPQ,VSna,Inicial,No,Si,Si,Ejidal,Armeria Caohuayana,Rio Coahuayana,3,1,1,1,0,169,19 52 12,-103 17 58.2,-103.2994996667,19.8699993333,2173,Ladera,73,No aplica,0,1,1,0,1,0,0,1,1,1,Sobre un pino sobre la terraceria,"Se llega a las coordenadas proporcionadas por la CONAFOR, encontrando una estaca en el centro del sitio 1, que es cambiado por la varilla, especifica en el manual.    SITIO 1. Se encuentra el registro 7 y el registro 13 con placa, solo el registro 7 es conservado como submuestras.    SITIO 2. Se traza con cuerda y brújula, encontrando evidencia de muestreo.  El sitio 6 presenta clavo a la altura de diámetro basal.  Registro 56 se toma diámetro normal a 1.2 m por deformación en el fuste.    SITIO 3. Se traza con cuerda y brújula, encontrando arboles con placas.  El registro 18, antes árbol 14, aunque actualmente se encuentra muerto en pie.  El registro 27 presenta placa encima del diámetro normal. Se toman como submuestras los elementos que presentan el mejor vigor.    SITIO 4. Se traza con cuerda y brújula.  Este sitio se declara inaccesible por pendiente mayo al 100%. Al trazar a una distancia de 41 m del centro de sitio 1, se encuentra una pendiente mayor al 100%"
58245,2013,Jalisco,Mazamitla,Bosque,BPQ,VSA,BQP,VSna,Inicial,No,Si,Si,Ejidal,Armeria Caohuayana,Rio Coahuayana,4,1,1,1,1,61,19 52 18,-103 3 36.2,-103.0600555556,19.871666,1800,Lomerio,17,No aplica,1,1,1,0,1,1,0,1,1,1,Sobre un encino en el camino hacia plan de Cervantes,"Se llega a las coordenadas proporcionadas por la CONAFOR, encontrando la varilla de centro de sitio de la brigada anterior, por lo que es respetada si posición. SITIO 1, se encontraron árboles con placas y se encuentra el árbol marcado anteriormente con el numero 1 pero al estar muerto a la altura de 1.3 m ya no presenta diámetro de 7.5 cm, por lo que en el remuestreo el registro 1, anteriormente era el numero 2. Entre los registros 4 y 5 así como entre 7 y 8 existe árbol quebrado, las registros 6 y 8 se incorporan.    SITIO 2. Se traza con cuerda y brújula, se encuentran arboles marcados con pintura rosa y placas. El registro 3 antes era registro 1 y registro 12 se tomo diámetro normal a 1.2 m registro 8 se pone placa a 40 cm porque pueda verse debido a que hay una roca, registro 3 con placa a la altura de diámetro normal, registro 6, 7 y 9 con placa en línea basal.    SITIO 3. Se traza con cuenda y brújula, encontrando la estaca desfasada 4.70 m por lo que se respeta. Registró 4 antes árbol 1, registro 18 y 19 existen 2 tocones con rebrote.    SITIO 4. Se traza con cuerda y brújula encontrando la estaca y respetando su posición entre registro 9 y 10 existen 3 tocones con rebrote, entre el ultimo y el primer registro existen 4 tocones con rebrote."
58483,2013,Jalisco,San Gabriel,Bosque,BPQ,VSaa,BPQ,VSna,Inicial,No,Si,Si,Propiedad Particular,Lerma Santiago,Rio Bajo Lerma,4,1,1,1,1,6,19 49 14.9,-103 40 56,-103.6822215556,19.8208048889,2262,Lomerio,14,No aplica,0,1,1,0,1,1,0,1,1,1,El PC se ubico en un poste de luz en la terraceria que va a tapalpa,"Este cgl se realizo en dos días.    SITIO 1. No se encontraron evidencias en el muestreo original.  Sin cobertura vegetal mayor o igual  a 7.5 cm de diámetro.  El sitio se ubica en medio de un cultivo de temporal.    SITIO 2. Sin evidencia del muestro original sin cobertura vegetal mayor o igual a 7.5 cm de diámetro.  El sitio se ubico en un sembradío de temporal.    SITIO 3. Se encontró evidencia de muestreo original como son placas en los arboles y arboles marcados con azul a los 1.30 m es el único sitio que tiene cobertura arbórea mayor o igual a 7.5 7.5 de diámetro normal y todos son pinos.  Se tomo en este sitio las fotos de transecto norte.    SITIO 4. Sin evidencia del muestreo original. Sin cobertura arbórea mayor o igual a 7.5 de diámetro normal. El sitio se ubico en un terreno de agricultura temporal y el trazo al sitio 4, pasa la terracería que va a Tapalpa (el veladero)."
58488,2013,Jalisco,Gomez Farias,Bosque,BPQ,VSA,BP,VSaa,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Lerma,4,1,1,1,1,54,19 49 23.8,-103 26 34,-103.4427774444,19.8232771111,1870,Lomerio,4,No aplica,1,1,1,0,1,1,0,1,1,1,Sobre un poste de luz dentro de la comunidad,"Se llego a las coordenadas proporcionadas por la CONAFOR, encontrando la varilla por lo que se respeta su posición, el sitio 1, entre el registro de 6 y 7 se encuentra el árbol marcado anteriormente como un árbol 7, pero esta quebrado por lo que no se incluye en la tabla M, entre registro 8 y 9 existe 1 tocón con rebrote   Sitio 2. Se traza con cuerda y brújula, encontrando el registro 1 con placa de árbol 1 registro 2 se toma diámetro normal a 1.33m por ramificación a 1.3m. registro 6 antes árbol 9, los arboles anteriormente 2, 5, 7 y 12 están caídos, existe 1 árbol quemado entre 15 y 16  Sitio 3. Se traza con cuerda y brújula encontrando el registro 1 anteriormente árbol 1 y sub-muestra el cual se encuentra con vigor muy pobre debido al incendio los registros 3 y 6 presentan placa y son respetados como sub-muestras existe 1 tocón con rebrote entre el ultimo y el primer registro.  Sitio 4. Se traza con cuerda y brújula, encontrando la estaca de la brigada anterior por lo que se respeta su posición. No se encuentra vegetación con diámetro igual o mayor a 7.5cm."
58498,2013,Jalisco,Quitupan,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Propiedad Particular,Armeria Caohuayana,Rio Coahuayana,4,1,1,1,1,22,19 49 38,-102 57 49.9,-102.9638611111,19.8272215556,2088,Ladera,50,No aplica,0,1,1,0,1,1,0,1,1,1,Se marco en un pino en la localidad de las Tecatas.,"El punto de central se marcó en n pino a la entrada de la localidad de las tecatas, para poder entrar a trabajar al conglomerado se pidió permiso con el encargado de la huerta donde se ubica l primer (Pr1), ellos nos acompañaron al cgl.    Sitio1: Se llegó al centro de sitio no se encontró la varilla, sin embargo se encontraron placas y clavos de la brigada de muestreo.    Sitio2: El sitio se trazó al rumbo y distancia compensado correctamente en este sitio no se encontró arbolado.    Sitio3: En el sitio tres se encontraron evidencias como placas en el arbolado.    Sitio4: El sitio 4 se trazó al rumbo  y distancia correcta, este sitio cae en una brecha, este sitio es el que presenta más vegetación."
58738,2013,Jalisco,Sayula,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Propiedad Particular,Lerma Santiago,Rio Bajo Lerma,4,1,1,1,1,47,19 46 36.2,-103 35 8.5,-103.5856941111,19.7767215556,2358,Ladera,43,No aplica,0,1,1,0,1,1,0,1,1,1,El PC se ubicó en un pino en la entrada del rancho 2 amigos.,"El conglomerado se realizó en dos días debido a que llovió y no alcanzó la luz para tomar fotos. La marca del PC se localiza en la entrada del Rancho 2 Amigos  El encargado de Rancho, el Sr. Martín Corona fue el quien nos orientó para llegar al conglomerado debido a que hay inaccesibles. La brecha no dejó a 730 mts. Ya que la brecha esta abandonada.  Sitio 1: Se encontró evidencia del muestreo original como son la varilla de sitio y árboles marcados al 1.30 cm y plaqueados. El árbol con el núm. De registro 16 esta dañado por cancros.  El árbol con el número de registro 6 se normalizó a 1.20 cm debido a una deformación al 1.30 cm.  Sitio2: Coincidimos en el trazo y se encontró evidencia como árboles marcados y plaqueados.  Solo entraron 4 arboles en el sitio, se ven arboles cercanos pero ya no entraron en la compensación. Sin problemas para levantar el sitio.  Sitio 3: Se encontró evidencia del muestreo anterior como árboles marcados el 1.30 cm y plaqueados. No se encontró estaca. El árbol #01 se normalizó al 1.50 debido a la malformación al 1.30 cm.  Sitio 4: Se coincidió en el trazo. Se encontró evidencia del muestreo original como árboles marcados y plaqueados. No se encontró estaca. Los árboles con el # de registro 1 y 7 se encuentran dañados por el incendio.  +en todo el conglomerado se encuentra dañado por incendio por años anteriores.  El registro 2, árbol 1 del sitio 3 corresponde a un individuo muy dañado por el fuego, por lo que no fue posible medir los indicadores de copa, lo mismo sucedió con el registro 8, árbol 6 del mismo sitio.El registro 13 por un leve ensanchamiento el diametro normal es mayor  al 1.30 metros el diametro normal es mayor al diametro basal."
59241,2013,Jalisco,San Gabriel,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Ejidal,Armeria Caohuayana,Armeria Coahuayana,4,1,1,1,1,86,19 41 8.5,-103 37 58,-103.6327771111,19.6856941111,2167,Ladera,35,No aplica,1,1,1,0,1,1,0,1,1,1,El pc se ubico en un pino en la entrada de unas cabañas en la terraceria que lleva al cerro el picadia,"Este conglomerado se realizo en tres días debido a las malas condiciones del clima   Sitio 1. La varilla de centro de sitio se encontró desplazada a 15m, se encontraron arboles pintados y plaqueados del muestreo anterior sin problemas para levantar el sitio  Sitio 2. Se encontró evidencia del muestreo anterior como la estaca, arboles plaqueados y marcados al 1.30cm sin problemas para levantar el sitio   Sitio 3. Se encontró evidencia del muestreo original como arboles marcados  Sitio 4. Se encontró evidencia del muestreo original. Árbol 4 registro 4 tiene un diámetro de 1.30cm de diámetro. Para ello se anexaron fotos especiales  Observaciones generales. La marca del pc se ubico en la entrada de las cabañas en la terracería que lleva al conglomerado  El sitio 4 se encontró desplazado 4mt. Y se respeto la evidencia   En este conglomerado esta afectado por el incendio de años anteriores   El árbol 9 registro 4 presenta severo daño, por lo que no fue posible medir las indicaciones de copa"
59251,2013,Jalisco,Tamazula de Gordiano,Bosque,BPQ,VSA,BPQ,VSA,Inicial,No,Si,Si,Propiedad Particular,Armeria Caohuayana,Rio Coahuayana,4,1,1,1,1,24,19 41 23,-103 9 16,-103.1544444444,19.6897218889,1661,Ladera,26,No aplica,0,1,1,0,1,1,0,1,1,1,"El PC se colocó en un poste de luz, frente a la casa del rancho Familia Contreras sobre la brecha que va de la localidad el ahuacate al rancho Zarzamora.","Este CGL se encuentra ubicado en el rancho Zarzamora, propietario del Sr. Antonio luna, quien fue quien nos autorizó, la entrada al rancho para localizar el cgl que se encuentra a 50 mts de la brecha pasando la casa del citado rancho.    SITIO 1. En este sitio no se localizó la varilla, solamente se encontró evidencia de una placa, en un árbol de pino, pero la varilla se coloco de acuerdo a las coordenadas que nos proporciona la ficha técnica con una precisión de 3 y a una distancia de 2 mts.  Se contabilizaron 8 registros e igual numero de arboles, todos condición 1, los arboles 1, 2, 4, 5 y 7 fueron límites, las especies que predominan en este sitio son encinos y pinos.  También se observa evidencias de incendio, ocurridos en años anteriores.    SITIO 2. No se localizo estaca, tampoco evidencias del muestreo anterior, en este sitio no hay arboles con diámetro mayor o igual a 7.5, solo se encontraron especies herbáceas y pastizal.    SITIO 3. No se encontró estaca, solo evidencias de una placa en un árbol de pino, aquí en este sitio se contabilizaron 8 registros e igual número de arboles, de los cuales 7 son condición 1 y un tocón, los árboles 2, 5, 6 y 7 son límites en este sitio la especie que predominan son la de pino y encino, para tomar la foto de estructura y composición, nos costo un poco de trabajo por lo accidentado del lado Norte y por vegetación densa del lado Sur.    SITIO 4. No se encontró la estaca, ni evidencias de arboles marcados contabilizándose un total de 10 registros y 9 árboles, 9 condición 1 y 1 condición 4B (tocón), Los árboles 3 y 6 son límites.  Las especies encontradas en este sitio son huizache, encino y pino."
59256,2013,Jalisco,Quitupan,Bosque,BPQ,VSaa,BPQ,VSna,Inicial,No,Si,Si,Propiedad Particular,Balsas,Rio Tepalcatepec,4,1,1,1,1,16,19 41 28.7,-102 54 54,-102.915,19.6913052222,1854,Ladera,28,No aplica,0,1,0,0,1,1,0,1,1,1,El pc se coloco en un poste de luz electrica que se encuentra sobre la carretera que va de valles a la localidad el montoso,"Para poder entrar al rancho y localizar el cgl., se contacto al SR. Martin Chávez Delegado de la localidad el Montoso, quien fue quien nos autorizo la entrada al citado rancho, para poder realizar las actividades de campo.  Sitio 1. En este sitio no se localizo la varilla, a pesar de que las coordenadas del GPS, eran las mismas y las precisión  de 3 metros, solo se encontraron algunas evidencias como placas y clavos, ya que se observo que después del muestreo se realizo la labor de rosa, tumba y quema, para realizar la plantación de pastizales para la producción de ganado. En este sitio solo se contabilizaron 16 registros de los cuales en  su mayoría fueron tocones, el registro 2, 8 y 13 fueron limites, el árbol que aparece en la foto del ultimo, no se contabilizo porque no dio el diámetro normal de 7.5cm.  Sitio 2. En este sitio no se encontró estaca, solo se encontraron algunas placas y clavos, también se observo que después del muestreo, se realizo la labor de roza, tumba y quema.  En este sitio hubo  16 registros de los cuales solo 3 arboles vivos y los demás fueron tocones, de los cuales, solo el registro 12 fue limite oeste y solo se encontró una especie que es la Huizache.  Sitio 3. En este sitio no se encontraron evidencias del muestreo, también existían evidencias, que después del  muestreo se realizo la labor de rosa, tumba y quema para la plantación de pastos, por lo que solo se registraron 11 individuos, de los cuales 7 fueron arboles vivos y los demás tocones, los arboles 1, 3,8 y 10 fueron limites. La foto de estructura y composición, que es la del estatal se tomo de Noroeste a Suroeste, porque de norte a sur No había visibilidad por abundante vegetación.  Sitio4. En este sitio no se encontró la estaca ni evidencias de arboles que tuvieran un diámetro normal mayor o igual a 7.5cm, por lo que solo se tomaron las compensaciones de las pendientes del sitio."
59495,2013,Jalisco,Zapotlan el Grande,Bosque,BPQ,VSaa,BPQ,VSA,Inicial,No,Si,Si,Propiedad Particular,Lerma Santiago,Rio Bajo Lerma,4,1,1,1,1,12,19 38 28.1,-103 32 11.1,-103.5364163333,19.6411385556,1761,Barranca,81,No aplica,0,1,1,0,1,0,0,1,1,1,El PC se ubica en un poste de luz a la orilla de la Carretera que va a la ciudad Guzman a Sayulapa,"Se encontraron evidencias del muestreo original como son plaquitas y árboles marcados en el sitio 1.    No se encontró varilla del muestreo original.    Cae en medio de una barranca.    Sin problemas para levantar el sitio.    SITIO 2. No se encontró evidencia del muestreo anterior, el sitio callo en una pendiente muy accidentada, en el sitio no callo arbolado mayor a 7.5 de diámetro.    SITIO 3. El sitio cae en la huerta de aguacate y no se encontró evidencia del muestreo original.    SITIO 4. No se encontró evidencia del muestreo original y solo entraron 2 opuntias sp.    El árbol 3 del sitio 1 se normalizo a 1.40 cm debido a una malformación a los 1.30 cm.  El encargado de la huerta es el Señor Miguel Chávez."
